   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 29151 0139 00       		.byte	0
 29152 013a F0       		.byte	-16
 29153 013b 55       		.byte	85
 29154 013c 85       		.byte	-123
 29155 013d 30       		.byte	48
 29156 013e A8       		.byte	-88
 29157 013f 00       		.byte	0
 29158 0140 F4       		.byte	-12
 29159 0141 1E       		.byte	30
 29160 0142 F0       		.byte	-16
 29161 0143 65       		.byte	101
 29162 0144 70       		.byte	112
 29163 0145 01       		.byte	1
 29164 0146 F0       		.byte	-16
 29165 0147 55       		.byte	85
 29166 0148 4A       		.byte	74
 29167 0149 00       		.byte	0
 29168 014a 13       		.byte	19
 29169 014b 58       		.byte	88
 29170 014c 60       		.byte	96
 29171 014d 0C       		.byte	12
 29172 014e 70       		.byte	112
 29173 014f FF       		.byte	-1
 29174 0150 30       		.byte	48
 29175 0151 00       		.byte	0
 29176 0152 13       		.byte	19
 29177 0153 4E       		.byte	78
 29178 0154 7A       		.byte	122
 29179 0155 FF       		.byte	-1
 29180 0156 12       		.byte	18
 29181 0157 70       		.byte	112
 29182 0158 A5       		.byte	-91
 29183 0159 4C       		.byte	76
 29184 015a D6       		.byte	-42
 29185 015b 71       		.byte	113
 29186 015c 48       		.byte	72
 29187 015d 00       		.byte	0
 29188 015e 77       		.byte	119
 29189 015f FF       		.byte	-1
 29190 0160 48       		.byte	72
 29191 0161 01       		.byte	1
 29192 0162 77       		.byte	119
 29193 0163 01       		.byte	1
 29194 0164 48       		.byte	72
 29195 0165 02       		.byte	2
 29196 0166 76       		.byte	118
 29197 0167 FF       		.byte	-1
 29198 0168 48       		.byte	72
 29199 0169 03       		.byte	3
 29200 016a 76       		.byte	118
 29201 016b 01       		.byte	1
 29202 016c A8       		.byte	-88
 29203 016d 00       		.byte	0
 29204 016e F9       		.byte	-7
 29205 016f 1E       		.byte	30
 29206 0170 F0       		.byte	-16
 29207 0171 65       		.byte	101
 29208 0172 70       		.byte	112
 29209 0173 FF       		.byte	-1
 29210 0174 F0       		.byte	-16
 29211 0175 55       		.byte	85
 29212 0176 30       		.byte	48
 29213 0177 00       		.byte	0
 29214 0178 12       		.byte	18
 29215 0179 70       		.byte	112
 29216 017a 79       		.byte	121
 29217 017b 01       		.byte	1
 29218 017c A8       		.byte	-88
 29219 017d 00       		.byte	0
 29220 017e F9       		.byte	-7
 29221 017f 1E       		.byte	30
 29222 0180 F0       		.byte	-16
 29223 0181 65       		.byte	101
 29224 0182 88       		.byte	-120
 29225 0183 00       		.byte	0
 29226 0184 79       		.byte	121
 29227 0185 01       		.byte	1
 29228 0186 12       		.byte	18
 29229 0187 70       		.byte	112
 29230 0188 60       		.byte	96
 29231 0189 0D       		.byte	13
 29232 018a F0       		.byte	-16
 29233 018b 18       		.byte	24
 29234 018c 60       		.byte	96
 29235 018d 0B       		.byte	11
 29236 018e E0       		.byte	-32
 29237 018f 9E       		.byte	-98
 29238 0190 13       		.byte	19
 29239 0191 8E       		.byte	-114
 29240 0192 6B       		.byte	107
 29241 0193 01       		.byte	1
 29242 0194 6C       		.byte	108
 29243 0195 00       		.byte	0
 29244 0196 6D       		.byte	109
 29245 0197 00       		.byte	0
 29246 0198 7B       		.byte	123
 29247 0199 01       		.byte	1
 29248 019a 3B       		.byte	59
 29249 019b 0A       		.byte	10
 29250 019c 13       		.byte	19
 29251 019d AA       		.byte	-86
 29252 019e 6B       		.byte	107
 29253 019f 00       		.byte	0
 29254 01a0 7C       		.byte	124
 29255 01a1 01       		.byte	1
 29256 01a2 3C       		.byte	60
 29257 01a3 0A       		.byte	10
 29258 01a4 13       		.byte	19
 29259 01a5 AA       		.byte	-86
 29260 01a6 6C       		.byte	108
 29261 01a7 00       		.byte	0
 29262 01a8 7D       		.byte	125
 29263 01a9 01       		.byte	1
 29264 01aa A5       		.byte	-91
 29265 01ab 4C       		.byte	76
 29266 01ac D6       		.byte	-42
 29267 01ad 71       		.byte	113
 29268 01ae 48       		.byte	72
 29269 01af 00       		.byte	0
 29270 01b0 77       		.byte	119
 29271 01b1 FF       		.byte	-1
 29272 01b2 48       		.byte	72
 29273 01b3 01       		.byte	1
 29274 01b4 77       		.byte	119
 29275 01b5 01       		.byte	1
 29276 01b6 48       		.byte	72
 29277 01b7 02       		.byte	2
 29278 01b8 76       		.byte	118
 29279 01b9 FF       		.byte	-1
 29280 01ba 48       		.byte	72
 29281 01bb 03       		.byte	3
 29282 01bc 76       		.byte	118
 29283 01bd 01       		.byte	1
 29284 01be A8       		.byte	-88
 29285 01bf 00       		.byte	0
 29286 01c0 F9       		.byte	-7
 29287 01c1 1E       		.byte	30
 29288 01c2 F0       		.byte	-16
 29289 01c3 65       		.byte	101
 29290 01c4 70       		.byte	112
 29291 01c5 FF       		.byte	-1
 29292 01c6 F0       		.byte	-16
 29293 01c7 55       		.byte	85
 29294 01c8 30       		.byte	48
 29295 01c9 00       		.byte	0
 29296 01ca 13       		.byte	19
 29297 01cb 98       		.byte	-104
 29298 01cc 99       		.byte	-103
 29299 01cd 40       		.byte	64
 29300 01ce 13       		.byte	19
 29301 01cf DE       		.byte	-34
 29302 01d0 79       		.byte	121
 29303 01d1 01       		.byte	1
 29304 01d2 A8       		.byte	-88
 29305 01d3 00       		.byte	0
 29306 01d4 F9       		.byte	-7
 29307 01d5 1E       		.byte	30
 29308 01d6 F0       		.byte	-16
 29309 01d7 65       		.byte	101
 29310 01d8 88       		.byte	-120
 29311 01d9 00       		.byte	0
 29312 01da 79       		.byte	121
 29313 01db 01       		.byte	1
 29314 01dc 13       		.byte	19
 29315 01dd 98       		.byte	-104
 29316 01de 00       		.byte	0
 29317 01df E0       		.byte	-32
 29318 01e0 66       		.byte	102
 29319 01e1 11       		.byte	17
 29320 01e2 67       		.byte	103
 29321 01e3 09       		.byte	9
 29322 01e4 68       		.byte	104
 29323 01e5 2F       		.byte	47
 29324 01e6 69       		.byte	105
 29325 01e7 17       		.byte	23
 29326 01e8 A5       		.byte	-91
 29327 01e9 52       		.byte	82
 29328 01ea D6       		.byte	-42
 29329 01eb 7E       		.byte	126
 29330 01ec D8       		.byte	-40
 29331 01ed 7E       		.byte	126
 29332 01ee 77       		.byte	119
 29333 01ef FF       		.byte	-1
 29334 01f0 A5       		.byte	-91
 29335 01f1 4E       		.byte	78
 29336 01f2 D6       		.byte	-42
 29337 01f3 71       		.byte	113
 29338 01f4 D6       		.byte	-42
 29339 01f5 91       		.byte	-111
 29340 01f6 76       		.byte	118
 29341 01f7 08       		.byte	8
 29342 01f8 D6       		.byte	-42
 29343 01f9 71       		.byte	113
 29344 01fa D6       		.byte	-42
 29345 01fb 91       		.byte	-111
 29346 01fc 76       		.byte	118
 29347 01fd 08       		.byte	8
 29348 01fe D6       		.byte	-42
 29349 01ff 71       		.byte	113
 29350 0200 D6       		.byte	-42
 29351 0201 91       		.byte	-111
 29352 0202 76       		.byte	118
 29353 0203 08       		.byte	8
 29354 0204 A5       		.byte	-91
 29355 0205 50       		.byte	80
 29356 0206 D6       		.byte	-42
 29357 0207 71       		.byte	113
 29358 0208 D6       		.byte	-42
 29359 0209 91       		.byte	-111
 29360 020a A5       		.byte	-91
 29361 020b 9E       		.byte	-98
 29362 020c 66       		.byte	102
 29363 020d 13       		.byte	19
 29364 020e 67       		.byte	103
 29365 020f 11       		.byte	17
 29366 0210 24       		.byte	36
 29367 0211 9A       		.byte	-102
 29368 0212 A5       		.byte	-91
 29369 0213 AE       		.byte	-82
 29370 0214 F3       		.byte	-13
 29371 0215 65       		.byte	101
 29372 0216 93       		.byte	-109
 29373 0217 D0       		.byte	-48
 29374 0218 14       		.byte	20
 29375 0219 24       		.byte	36
 29376 021a 80       		.byte	-128
 29377 021b 30       		.byte	48
 29378 021c 80       		.byte	-128
 29379 021d D5       		.byte	-43
 29380 021e 3F       		.byte	63
 29381 021f 01       		.byte	1
 29382 0220 14       		.byte	20
 29383 0221 3A       		.byte	58
 29384 0222 14       		.byte	20
 29385 0223 44       		.byte	68
 29386 0224 92       		.byte	-110
 29387 0225 C0       		.byte	-64
 29388 0226 14       		.byte	20
 29389 0227 32       		.byte	50
 29390 0228 80       		.byte	-128
 29391 0229 20       		.byte	32
 29392 022a 80       		.byte	-128
 29393 022b C5       		.byte	-59
 29394 022c 3F       		.byte	63
 29395 022d 01       		.byte	1
 29396 022e 14       		.byte	20
 29397 022f 3A       		.byte	58
 29398 0230 14       		.byte	20
 29399 0231 44       		.byte	68
 29400 0232 80       		.byte	-128
 29401 0233 10       		.byte	16
 29402 0234 80       		.byte	-128
 29403 0235 B5       		.byte	-75
 29404 0236 3F       		.byte	63
 29405 0237 00       		.byte	0
 29406 0238 14       		.byte	20
 29407 0239 44       		.byte	68
 29408 023a A5       		.byte	-91
 29409 023b AE       		.byte	-82
 29410 023c 83       		.byte	-125
 29411 023d D0       		.byte	-48
 29412 023e 82       		.byte	-126
 29413 023f C0       		.byte	-64
 29414 0240 81       		.byte	-127
 29415 0241 B0       		.byte	-80
 29416 0242 F3       		.byte	-13
 29417 0243 55       		.byte	85
 29418 0244 A5       		.byte	-91
 29419 0245 AE       		.byte	-82
 29420 0246 F3       		.byte	-13
 29421 0247 65       		.byte	101
 29422 0248 66       		.byte	102
 29423 0249 13       		.byte	19
 29424 024a 77       		.byte	119
 29425 024b F9       		.byte	-7
 29426 024c 8D       		.byte	-115
 29427 024d 30       		.byte	48
 29428 024e 8C       		.byte	-116
 29429 024f 20       		.byte	32
 29430 0250 8B       		.byte	-117
 29431 0251 10       		.byte	16
 29432 0252 A5       		.byte	-91
 29433 0253 A4       		.byte	-92
 29434 0254 24       		.byte	36
 29435 0255 9A       		.byte	-102
 29436 0256 C1       		.byte	-63
 29437 0257 3F       		.byte	63
 29438 0258 C2       		.byte	-62
 29439 0259 1F       		.byte	31
 29440 025a 60       		.byte	96
 29441 025b 0D       		.byte	13
 29442 025c 80       		.byte	-128
 29443 025d 15       		.byte	21
 29444 025e 3F       		.byte	63
 29445 025f 00       		.byte	0
 29446 0260 14       		.byte	20
 29447 0261 7C       		.byte	124
 29448 0262 60       		.byte	96
 29449 0263 30       		.byte	48
 29450 0264 80       		.byte	-128
 29451 0265 17       		.byte	23
 29452 0266 3F       		.byte	63
 29453 0267 00       		.byte	0
 29454 0268 14       		.byte	20
 29455 0269 7C       		.byte	124
 29456 026a 60       		.byte	96
 29457 026b 03       		.byte	3
 29458 026c 80       		.byte	-128
 29459 026d 25       		.byte	37
 29460 026e 3F       		.byte	63
 29461 026f 00       		.byte	0
 29462 0270 14       		.byte	20
 29463 0271 7C       		.byte	124
 29464 0272 60       		.byte	96
 29465 0273 18       		.byte	24
 29466 0274 80       		.byte	-128
 29467 0275 27       		.byte	39
 29468 0276 3F       		.byte	63
 29469 0277 00       		.byte	0
 29470 0278 14       		.byte	20
 29471 0279 7C       		.byte	124
 29472 027a 14       		.byte	20
 29473 027b 82       		.byte	-126
 29474 027c C3       		.byte	-61
 29475 027d 0F       		.byte	15
 29476 027e F3       		.byte	-13
 29477 027f 29       		.byte	41
 29478 0280 D1       		.byte	-47
 29479 0281 25       		.byte	37
 29480 0282 60       		.byte	96
 29481 0283 0F       		.byte	15
 29482 0284 E0       		.byte	-32
 29483 0285 A1       		.byte	-95
 29484 0286 14       		.byte	20
 29485 0287 90       		.byte	-112
 29486 0288 60       		.byte	96
 29487 0289 0E       		.byte	14
 29488 028a E0       		.byte	-32
 29489 028b A1       		.byte	-95
 29490 028c 14       		.byte	20
 29491 028d 96       		.byte	-106
 29492 028e 14       		.byte	20
 29493 028f 56       		.byte	86
 29494 0290 00       		.byte	0
 29495 0291 E0       		.byte	-32
 29496 0292 24       		.byte	36
 29497 0293 B6       		.byte	-74
 29498 0294 12       		.byte	18
 29499 0295 2C       		.byte	44
 29500 0296 00       		.byte	0
 29501 0297 E0       		.byte	-32
 29502 0298 12       		.byte	18
 29503 0299 2C       		.byte	44
 29504 029a D6       		.byte	-42
 29505 029b 75       		.byte	117
 29506 029c A5       		.byte	-91
 29507 029d AA       		.byte	-86
 29508 029e 76       		.byte	118
 29509 029f 02       		.byte	2
 29510 02a0 D6       		.byte	-42
 29511 02a1 74       		.byte	116
 29512 02a2 FD       		.byte	-3
 29513 02a3 29       		.byte	41
 29514 02a4 76       		.byte	118
 29515 02a5 0A       		.byte	10
 29516 02a6 D6       		.byte	-42
 29517 02a7 75       		.byte	117
 29518 02a8 FC       		.byte	-4
 29519 02a9 29       		.byte	41
 29520 02aa 76       		.byte	118
 29521 02ab 05       		.byte	5
 29522 02ac D6       		.byte	-42
 29523 02ad 75       		.byte	117
 29524 02ae FB       		.byte	-5
 29525 02af 29       		.byte	41
 29526 02b0 76       		.byte	118
 29527 02b1 05       		.byte	5
 29528 02b2 D6       		.byte	-42
 29529 02b3 75       		.byte	117
 29530 02b4 00       		.byte	0
 29531 02b5 EE       		.byte	-18
 29532 02b6 A5       		.byte	-91
 29533 02b7 4E       		.byte	78
 29534 02b8 61       		.byte	97
 29535 02b9 00       		.byte	0
 29536 02ba 62       		.byte	98
 29537 02bb 00       		.byte	0
 29538 02bc 66       		.byte	102
 29539 02bd 1F       		.byte	31
 29540 02be D1       		.byte	-47
 29541 02bf 21       		.byte	33
 29542 02c0 D1       		.byte	-47
 29543 02c1 61       		.byte	97
 29544 02c2 71       		.byte	113
 29545 02c3 08       		.byte	8
 29546 02c4 31       		.byte	49
 29547 02c5 40       		.byte	64
 29548 02c6 14       		.byte	20
 29549 02c7 BE       		.byte	-66
 29550 02c8 A5       		.byte	-91
 29551 02c9 52       		.byte	82
 29552 02ca 62       		.byte	98
 29553 02cb 01       		.byte	1
 29554 02cc 65       		.byte	101
 29555 02cd 3F       		.byte	63
 29556 02ce D1       		.byte	-47
 29557 02cf 2F       		.byte	47
 29558 02d0 D5       		.byte	-43
 29559 02d1 2F       		.byte	47
 29560 02d2 72       		.byte	114
 29561 02d3 0F       		.byte	15
 29562 02d4 D1       		.byte	-47
 29563 02d5 2F       		.byte	47
 29564 02d6 D5       		.byte	-43
 29565 02d7 2F       		.byte	47
 29566 02d8 00       		.byte	0
 29567 02d9 EE       		.byte	-18
 29568 02da 61       		.byte	97
 29569 02db 0C       		.byte	12
 29570 02dc 62       		.byte	98
 29571 02dd 07       		.byte	7
 29572 02de A5       		.byte	-91
 29573 02df 62       		.byte	98
 29574 02e0 D1       		.byte	-47
 29575 02e1 2A       		.byte	42
 29576 02e2 A5       		.byte	-91
 29577 02e3 6C       		.byte	108
 29578 02e4 71       		.byte	113
 29579 02e5 06       		.byte	6
 29580 02e6 D1       		.byte	-47
 29581 02e7 2A       		.byte	42
 29582 02e8 A5       		.byte	-91
 29583 02e9 76       		.byte	118
 29584 02ea 71       		.byte	113
 29585 02eb 06       		.byte	6
 29586 02ec D1       		.byte	-47
 29587 02ed 2A       		.byte	42
 29588 02ee A5       		.byte	-91
 29589 02ef 6C       		.byte	108
 29590 02f0 71       		.byte	113
 29591 02f1 06       		.byte	6
 29592 02f2 D1       		.byte	-47
 29593 02f3 2A       		.byte	42
 29594 02f4 A5       		.byte	-91
 29595 02f5 80       		.byte	-128
 29596 02f6 71       		.byte	113
 29597 02f7 06       		.byte	6
 29598 02f8 D1       		.byte	-47
 29599 02f9 2A       		.byte	42
 29600 02fa A5       		.byte	-91
 29601 02fb 6C       		.byte	108
 29602 02fc 71       		.byte	113
 29603 02fd 06       		.byte	6
 29604 02fe D1       		.byte	-47
 29605 02ff 2A       		.byte	42
 29606 0300 61       		.byte	97
 29607 0301 0E       		.byte	14
 29608 0302 62       		.byte	98
 29609 0303 18       		.byte	24
 29610 0304 A5       		.byte	-91
 29611 0305 8A       		.byte	-118
 29612 0306 D1       		.byte	-47
 29613 0307 23       		.byte	35
 29614 0308 A5       		.byte	-91
 29615 0309 8E       		.byte	-114
 29616 030a 71       		.byte	113
 29617 030b 08       		.byte	8
 29618 030c 72       		.byte	114
 29619 030d FF       		.byte	-1
 29620 030e D1       		.byte	-47
 29621 030f 24       		.byte	36
 29622 0310 71       		.byte	113
 29623 0311 09       		.byte	9
 29624 0312 72       		.byte	114
 29625 0313 FE       		.byte	-2
 29626 0314 A5       		.byte	-91
 29627 0315 92       		.byte	-110
 29628 0316 D1       		.byte	-47
 29629 0317 26       		.byte	38
 29630 0318 71       		.byte	113
 29631 0319 06       		.byte	6
 29632 031a 72       		.byte	114
 29633 031b 01       		.byte	1
 29634 031c A5       		.byte	-91
 29635 031d 98       		.byte	-104
 29636 031e D1       		.byte	-47
 29637 031f 25       		.byte	37
 29638 0320 00       		.byte	0
 29639 0321 EE       		.byte	-18
 29640 0322 6D       		.byte	109
 29641 0323 C5       		.byte	-59
 29642 0324 CB       		.byte	-53
 29643 0325 3F       		.byte	63
 29644 0326 8E       		.byte	-114
 29645 0327 B0       		.byte	-80
 29646 0328 8E       		.byte	-114
 29647 0329 D4       		.byte	-44
 29648 032a 4F       		.byte	79
 29649 032b 01       		.byte	1
 29650 032c 15       		.byte	21
 29651 032d 24       		.byte	36
 29652 032e 7B       		.byte	123
 29653 032f 01       		.byte	1
 29654 0330 6D       		.byte	109
 29655 0331 E6       		.byte	-26
 29656 0332 CC       		.byte	-52
 29657 0333 1F       		.byte	31
 29658 0334 8E       		.byte	-114
 29659 0335 C0       		.byte	-64
 29660 0336 8E       		.byte	-114
 29661 0337 D4       		.byte	-44
 29662 0338 4F       		.byte	79
 29663 0339 01       		.byte	1
 29664 033a 15       		.byte	21
 29665 033b 32       		.byte	50
 29666 033c 7C       		.byte	124
 29667 033d 01       		.byte	1
 29668 033e 6D       		.byte	109
 29669 033f 00       		.byte	0
 29670 0340 CE       		.byte	-50
 29671 0341 3F       		.byte	63
 29672 0342 7E       		.byte	126
 29673 0343 40       		.byte	64
 29674 0344 FE       		.byte	-2
 29675 0345 15       		.byte	21
 29676 0346 CE       		.byte	-50
 29677 0347 3F       		.byte	63
 29678 0348 7E       		.byte	126
 29679 0349 40       		.byte	64
 29680 034a 00       		.byte	0
 29681 034b EE       		.byte	-18
 29682 034c 80       		.byte	-128
 29683 034d 00       		.byte	0
 29684 034e FF       		.byte	-1
 29685 034f 00       		.byte	0
 29686 0350 FE       		.byte	-2
 29687 0351 00       		.byte	0
 29688 0352 80       		.byte	-128
 29689 0353 80       		.byte	-128
 29690 0354 80       		.byte	-128
 29691 0355 80       		.byte	-128
 29692 0356 80       		.byte	-128
 29693 0357 80       		.byte	-128
 29694 0358 80       		.byte	-128
 29695 0359 80       		.byte	-128
 29696 035a 80       		.byte	-128
 29697 035b 80       		.byte	-128
 29698 035c 80       		.byte	-128
 29699 035d 80       		.byte	-128
 29700 035e 80       		.byte	-128
 29701 035f 80       		.byte	-128
 29702 0360 80       		.byte	-128
 29703 0361 80       		.byte	-128
 29704 0362 1F       		.byte	31
 29705 0363 10       		.byte	16
 29706 0364 10       		.byte	16
 29707 0365 10       		.byte	16
 29708 0366 1F       		.byte	31
 29709 0367 01       		.byte	1
 29710 0368 01       		.byte	1
 29711 0369 01       		.byte	1
 29712 036a 01       		.byte	1
 29713 036b 1F       		.byte	31
 29714 036c 11       		.byte	17
 29715 036d 11       		.byte	17
 29716 036e 11       		.byte	17
 29717 036f 11       		.byte	17
 29718 0370 1F       		.byte	31
 29719 0371 04       		.byte	4
 29720 0372 04       		.byte	4
 29721 0373 04       		.byte	4
 29722 0374 04       		.byte	4
 29723 0375 04       		.byte	4
 29724 0376 1F       		.byte	31
 29725 0377 01       		.byte	1
 29726 0378 02       		.byte	2
 29727 0379 02       		.byte	2
 29728 037a 04       		.byte	4
 29729 037b 04       		.byte	4
 29730 037c 08       		.byte	8
 29731 037d 08       		.byte	8
 29732 037e 10       		.byte	16
 29733 037f 1F       		.byte	31
 29734 0380 1F       		.byte	31
 29735 0381 11       		.byte	17
 29736 0382 10       		.byte	16
 29737 0383 10       		.byte	16
 29738 0384 10       		.byte	16
 29739 0385 13       		.byte	19
 29740 0386 11       		.byte	17
 29741 0387 11       		.byte	17
 29742 0388 11       		.byte	17
 29743 0389 1F       		.byte	31
 29744 038a 05       		.byte	5
 29745 038b 05       		.byte	5
 29746 038c 02       		.byte	2
 29747 038d 00       		.byte	0
 29748 038e 71       		.byte	113
 29749 038f 51       		.byte	81
 29750 0390 51       		.byte	81
 29751 0391 75       		.byte	117
 29752 0392 0C       		.byte	12
 29753 0393 12       		.byte	18
 29754 0394 1E       		.byte	30
 29755 0395 14       		.byte	20
 29756 0396 12       		.byte	18
 29757 0397 09       		.byte	9
 29758 0398 14       		.byte	20
 29759 0399 3E       		.byte	62
 29760 039a 15       		.byte	21
 29761 039b 15       		.byte	21
 29762 039c 2A       		.byte	42
 29763 039d 00       		.byte	0
 29764 039e 77       		.byte	119
 29765 039f 44       		.byte	68
 29766 03a0 24       		.byte	36
 29767 03a1 14       		.byte	20
 29768 03a2 77       		.byte	119
 29769 03a3 00       		.byte	0
 29770 03a4 57       		.byte	87
 29771 03a5 52       		.byte	82
 29772 03a6 72       		.byte	114
 29773 03a7 52       		.byte	82
 29774 03a8 57       		.byte	87
 29775 03a9 00       		.byte	0
 29776 03aa 00       		.byte	0
 29777 03ab 01       		.byte	1
 29778 03ac 00       		.byte	0
 29779 03ad 01       		.byte	1
 29780 03ae 00       		.byte	0
 29781 03af 00       		.byte	0
 29782 03b0 00       		.byte	0
 29783 03b1 00       		.byte	0
 29784 03b2 0000     		.section	.rodata.KALEID,"a",%progbits
 29785              		.align	2
 29788              	KALEID:
 29789 0000 60       		.byte	96
 29790 0001 00       		.byte	0
 29791 0002 63       		.byte	99
 29792 0003 80       		.byte	-128
 29793 0004 61       		.byte	97
 29794 0005 1F       		.byte	31
 29795 0006 62       		.byte	98
 29796 0007 0F       		.byte	15
 29797 0008 22       		.byte	34
 29798 0009 32       		.byte	50
 29799 000a A2       		.byte	-94
 29800 000b 00       		.byte	0
 29801 000c F3       		.byte	-13
 29802 000d 1E       		.byte	30
 29803 000e F0       		.byte	-16
 29804 000f 0A       		.byte	10
 29805 0010 F0       		.byte	-16
 29806 0011 55       		.byte	85
 29807 0012 40       		.byte	64
 29808 0013 00       		.byte	0
 29809 0014 12       		.byte	18
 29810 0015 1C       		.byte	28
 29811 0016 73       		.byte	115
 29812 0017 01       		.byte	1
 29813 0018 33       		.byte	51
 29814 0019 00       		.byte	0
 29815 001a 12       		.byte	18
 29816 001b 08       		.byte	8
 29817 001c 63       		.byte	99
 29818 001d 80       		.byte	-128
 29819 001e A2       		.byte	-94
 29820 001f 00       		.byte	0
 29821 0020 F3       		.byte	-13
 29822 0021 1E       		.byte	30
 29823 0022 F0       		.byte	-16
 29824 0023 65       		.byte	101
 29825 0024 40       		.byte	64
 29826 0025 00       		.byte	0
 29827 0026 12       		.byte	18
 29828 0027 1C       		.byte	28
 29829 0028 73       		.byte	115
 29830 0029 01       		.byte	1
 29831 002a 43       		.byte	67
 29832 002b 00       		.byte	0
 29833 002c 12       		.byte	18
 29834 002d 1C       		.byte	28
 29835 002e 22       		.byte	34
 29836 002f 32       		.byte	50
 29837 0030 12       		.byte	18
 29838 0031 1E       		.byte	30
 29839 0032 40       		.byte	64
 29840 0033 02       		.byte	2
 29841 0034 72       		.byte	114
 29842 0035 FF       		.byte	-1
 29843 0036 40       		.byte	64
 29844 0037 04       		.byte	4
 29845 0038 71       		.byte	113
 29846 0039 FF       		.byte	-1
 29847 003a 40       		.byte	64
 29848 003b 06       		.byte	6
 29849 003c 71       		.byte	113
 29850 003d 01       		.byte	1
 29851 003e 40       		.byte	64
 29852 003f 08       		.byte	8
 29853 0040 72       		.byte	114
 29854 0041 01       		.byte	1
 29855 0042 A2       		.byte	-94
 29856 0043 77       		.byte	119
 29857 0044 6A       		.byte	106
 29858 0045 E0       		.byte	-32
 29859 0046 8A       		.byte	-118
 29860 0047 12       		.byte	18
 29861 0048 6B       		.byte	107
 29862 0049 1F       		.byte	31
 29863 004a 81       		.byte	-127
 29864 004b B2       		.byte	-78
 29865 004c 3A       		.byte	58
 29866 004d 00       		.byte	0
 29867 004e 72       		.byte	114
 29868 004f 01       		.byte	1
 29869 0050 6A       		.byte	106
 29870 0051 F0       		.byte	-16
 29871 0052 8A       		.byte	-118
 29872 0053 22       		.byte	34
 29873 0054 6B       		.byte	107
 29874 0055 0F       		.byte	15
 29875 0056 82       		.byte	-126
 29876 0057 B2       		.byte	-78
 29877 0058 3A       		.byte	58
 29878 0059 00       		.byte	0
 29879 005a 71       		.byte	113
 29880 005b 01       		.byte	1
 29881 005c 6B       		.byte	107
 29882 005d 1F       		.byte	31
 29883 005e 81       		.byte	-127
 29884 005f B2       		.byte	-78
 29885 0060 D1       		.byte	-47
 29886 0061 21       		.byte	33
 29887 0062 8A       		.byte	-118
 29888 0063 10       		.byte	16
 29889 0064 6B       		.byte	107
 29890 0065 1F       		.byte	31
 29891 0066 8B       		.byte	-117
 29892 0067 25       		.byte	37
 29893 0068 DA       		.byte	-38
 29894 0069 B1       		.byte	-79
 29895 006a 6A       		.byte	106
 29896 006b 3F       		.byte	63
 29897 006c 8A       		.byte	-118
 29898 006d 15       		.byte	21
 29899 006e DA       		.byte	-38
 29900 006f B1       		.byte	-79
 29901 0070 8B       		.byte	-117
 29902 0071 20       		.byte	32
 29903 0072 DA       		.byte	-38
 29904 0073 B1       		.byte	-79
 29905 0074 00       		.byte	0
 29906 0075 EE       		.byte	-18
 29907 0076 01       		.byte	1
 29908 0077 80       		.byte	-128
 29909              		.section	.rodata.SQUASH,"a",%progbits
 29910              		.align	2
 29913              	SQUASH:
 29914 0000 A2       		.byte	-94
 29915 0001 D2       		.byte	-46
 29916 0002 60       		.byte	96
 29917 0003 00       		.byte	0
 29918 0004 61       		.byte	97
 29919 0005 00       		.byte	0
 29920 0006 62       		.byte	98
 29921 0007 1E       		.byte	30
 29922 0008 D0       		.byte	-48
 29923 0009 11       		.byte	17
 29924 000a D0       		.byte	-48
 29925 000b 21       		.byte	33
 29926 000c 70       		.byte	112
 29927 000d 08       		.byte	8
 29928 000e 30       		.byte	48
 29929 000f 40       		.byte	64
 29930 0010 12       		.byte	18
 29931 0011 08       		.byte	8
 29932 0012 A2       		.byte	-94
 29933 0013 CD       		.byte	-51
 29934 0014 60       		.byte	96
 29935 0015 3E       		.byte	62
 29936 0016 61       		.byte	97
 29937 0017 01       		.byte	1
 29938 0018 D0       		.byte	-48
 29939 0019 15       		.byte	21
 29940 001a 71       		.byte	113
 29941 001b 05       		.byte	5
 29942 001c 31       		.byte	49
 29943 001d 1A       		.byte	26
 29944 001e 12       		.byte	18
 29945 001f 18       		.byte	24
 29946 0020 D0       		.byte	-48
 29947 0021 14       		.byte	20
 29948 0022 63       		.byte	99
 29949 0023 00       		.byte	0
 29950 0024 C4       		.byte	-60
 29951 0025 0F       		.byte	15
 29952 0026 74       		.byte	116
 29953 0027 08       		.byte	8
 29954 0028 65       		.byte	101
 29955 0029 01       		.byte	1
 29956 002a 84       		.byte	-124
 29957 002b 51       		.byte	81
 29958 002c 65       		.byte	101
 29959 002d 03       		.byte	3
 29960 002e 66       		.byte	102
 29961 002f 02       		.byte	2
 29962 0030 67       		.byte	103
 29963 0031 01       		.byte	1
 29964 0032 88       		.byte	-120
 29965 0033 40       		.byte	64
 29966 0034 78       		.byte	120
 29967 0035 02       		.byte	2
 29968 0036 69       		.byte	105
 29969 0037 01       		.byte	1
 29970 0038 6A       		.byte	106
 29971 0039 04       		.byte	4
 29972 003a 6B       		.byte	107
